SoftReset kind:function(thumb,size=0x4) addr:0x0200006e
func_020353c0 kind:function(arm,size=0x34) addr:0x020353c0
func_020353f4 kind:function(arm,size=0x3c) addr:0x020353f4
func_02035430 kind:function(arm,size=0x48) addr:0x02035430
func_02035478 kind:function(arm,size=0x68) addr:0x02035478
func_020354e0 kind:function(arm,size=0x1c) addr:0x020354e0
func_020354fc kind:function(arm,size=0x28) addr:0x020354fc
func_02035524 kind:function(arm,size=0x44) addr:0x02035524
func_02035568 kind:function(arm,size=0x60) addr:0x02035568
func_020355c8 kind:function(arm,size=0xb8) addr:0x020355c8
func_02035680 kind:function(arm,size=0x290) addr:0x02035680
func_02035910 kind:function(arm,size=0x150) addr:0x02035910
func_02035a60 kind:function(arm,size=0x100) addr:0x02035a60
func_02035b60 kind:function(arm,size=0xac) addr:0x02035b60
func_02035c0c kind:function(arm,size=0x1d8) addr:0x02035c0c
func_02035de4 kind:function(arm,size=0xe8) addr:0x02035de4
func_02035ecc kind:function(arm,size=0x134) addr:0x02035ecc
func_02036000 kind:function(arm,size=0x20) addr:0x02036000
func_02036020 kind:function(arm,size=0xa8) addr:0x02036020
func_020360c8 kind:function(arm,size=0x70) addr:0x020360c8
func_02036138 kind:function(arm,size=0x80) addr:0x02036138
func_020361b8 kind:function(arm,size=0x80) addr:0x020361b8
func_02036238 kind:function(arm,size=0x34) addr:0x02036238
func_0203626c kind:function(arm,size=0x24) addr:0x0203626c
func_02036290 kind:function(arm,size=0x24) addr:0x02036290
func_020362b4 kind:function(arm,size=0x14) addr:0x020362b4
func_020362c8 kind:function(arm,size=0x14) addr:0x020362c8
func_020362dc kind:function(arm,size=0x14) addr:0x020362dc
func_020362f0 kind:function(arm,size=0x14) addr:0x020362f0
func_02036304 kind:function(arm,size=0x14) addr:0x02036304
func_02036318 kind:function(arm,size=0x28) addr:0x02036318
func_02036340 kind:function(arm,size=0x28) addr:0x02036340
func_02036368 kind:function(arm,size=0xe0) addr:0x02036368
func_02036448 kind:function(arm,size=0x14) addr:0x02036448
func_0203645c kind:function(arm,size=0x14) addr:0x0203645c
func_02036470 kind:function(arm,size=0x24) addr:0x02036470
func_02036494 kind:function(arm,size=0x14) addr:0x02036494
func_020364a8 kind:function(arm,size=0x14) addr:0x020364a8
func_020364bc kind:function(arm,size=0x14) addr:0x020364bc
func_020364d0 kind:function(arm,size=0x10) addr:0x020364d0
func_020364e0 kind:function(arm,size=0x10) addr:0x020364e0
func_020364f0 kind:function(arm,size=0x10) addr:0x020364f0
func_02036500 kind:function(arm,size=0x10) addr:0x02036500
func_02036510 kind:function(arm,size=0x10) addr:0x02036510
func_02036520 kind:function(arm,size=0x10) addr:0x02036520
func_02036530 kind:function(arm,size=0x10) addr:0x02036530
func_02036540 kind:function(arm,size=0x10) addr:0x02036540
func_02036550 kind:function(arm,size=0x10) addr:0x02036550
func_02036560 kind:function(arm,size=0x54) addr:0x02036560
func_020365b4 kind:function(arm,size=0x18) addr:0x020365b4
func_020365cc kind:function(arm,size=0x18) addr:0x020365cc
func_020365e4 kind:function(arm,size=0x34) addr:0x020365e4
func_02036618 kind:function(arm,size=0x20) addr:0x02036618
func_02036638 kind:function(arm,size=0x34) addr:0x02036638
func_0203666c kind:function(arm,size=0x20) addr:0x0203666c
func_0203668c kind:function(arm,size=0x84) addr:0x0203668c
func_02036710 kind:function(arm,size=0x74) addr:0x02036710
func_02036784 kind:function(arm,size=0x84) addr:0x02036784
func_02036808 kind:function(arm,size=0x74) addr:0x02036808
func_0203687c kind:function(arm,size=0x34) addr:0x0203687c
func_020368b0 kind:function(arm,size=0x20) addr:0x020368b0
func_020368d0 kind:function(arm,size=0x34) addr:0x020368d0
func_02036904 kind:function(arm,size=0x20) addr:0x02036904
func_02036924 kind:function(arm,size=0x50) addr:0x02036924
func_02036974 kind:function(arm,size=0x40) addr:0x02036974
func_020369b4 kind:function(arm,size=0x58) addr:0x020369b4
func_02036a0c kind:function(arm,size=0x48) addr:0x02036a0c
func_02036a54 kind:function(arm,size=0x1c) addr:0x02036a54
func_02036a70 kind:function(arm,size=0x48) addr:0x02036a70
func_02036ab8 kind:function(arm,size=0x1c) addr:0x02036ab8
func_02036ad4 kind:function(arm,size=0x1c) addr:0x02036ad4
func_02036af0 kind:function(arm,size=0x1c) addr:0x02036af0
func_02036b0c kind:function(arm,size=0x1c) addr:0x02036b0c
func_02036b28 kind:function(arm,size=0x10c) addr:0x02036b28
func_02036c34 kind:function(arm,size=0x6c) addr:0x02036c34
func_02036ca0 kind:function(arm,size=0x28) addr:0x02036ca0
func_02036cc8 kind:function(arm,size=0x98) addr:0x02036cc8
func_02036d60 kind:function(arm,size=0x90) addr:0x02036d60
func_02036df0 kind:function(arm,size=0x30) addr:0x02036df0
func_02036e20 kind:function(arm,size=0x30) addr:0x02036e20
func_02036e50 kind:function(arm,size=0x28) addr:0x02036e50
func_02036e78 kind:function(arm,size=0xa0) addr:0x02036e78
func_02036f18 kind:function(arm,size=0x30) addr:0x02036f18
func_02036f48 kind:function(arm,size=0x30) addr:0x02036f48
func_02036f78 kind:function(arm,size=0x10) addr:0x02036f78
func_02036f88 kind:function(arm,size=0x94) addr:0x02036f88
func_0203701c kind:function(arm,size=0x64) addr:0x0203701c
func_02037080 kind:function(arm,size=0x4c) addr:0x02037080
func_020370cc kind:function(arm,size=0x3c) addr:0x020370cc
func_02037108 kind:function(arm,size=0x54) addr:0x02037108
func_0203715c kind:function(arm,size=0x58) addr:0x0203715c
func_020371b4 kind:function(arm,size=0x58) addr:0x020371b4
func_0203720c kind:function(arm,size=0x58) addr:0x0203720c
func_02037264 kind:function(arm,size=0x54) addr:0x02037264
func_020372b8 kind:function(arm,size=0x58) addr:0x020372b8
func_02037310 kind:function(arm,size=0x58) addr:0x02037310
func_02037368 kind:function(arm,size=0x58) addr:0x02037368
func_020373c0 kind:function(arm,size=0x60) addr:0x020373c0
func_02037420 kind:function(arm,size=0x60) addr:0x02037420
func_02037480 kind:function(arm,size=0x60) addr:0x02037480
func_020374e0 kind:function(arm,size=0x60) addr:0x020374e0
func_02037540 kind:function(arm,size=0x60) addr:0x02037540
func_020375a0 kind:function(arm,size=0x60) addr:0x020375a0
func_02037600 kind:function(arm,size=0x60) addr:0x02037600
func_02037660 kind:function(arm,size=0x60) addr:0x02037660
func_020376c0 kind:function(arm,size=0x60) addr:0x020376c0
func_02037720 kind:function(arm,size=0x60) addr:0x02037720
func_02037780 kind:function(arm,size=0x60) addr:0x02037780
func_020377e0 kind:function(arm,size=0x60) addr:0x020377e0
func_02037840 kind:function(arm,size=0x60) addr:0x02037840
func_020378a0 kind:function(arm,size=0x60) addr:0x020378a0
func_02037900 kind:function(arm,size=0x60) addr:0x02037900
func_02037960 kind:function(arm,size=0x60) addr:0x02037960
func_020379c0 kind:function(arm,size=0xa0) addr:0x020379c0
func_02037a60 kind:function(arm,size=0x70) addr:0x02037a60
func_02037ad0 kind:function(arm,size=0x48) addr:0x02037ad0
func_02037b18 kind:function(arm,size=0x48) addr:0x02037b18
func_02037b60 kind:function(arm,size=0x6c) addr:0x02037b60
func_02037bcc kind:function(arm,size=0x44) addr:0x02037bcc
func_02037c10 kind:function(arm,size=0x18) addr:0x02037c10
func_02037c28 kind:function(arm,size=0x64) addr:0x02037c28
func_02037c8c kind:function(arm,size=0x40) addr:0x02037c8c
func_02037ccc kind:function(arm,size=0x18) addr:0x02037ccc
func_02037ce4 kind:function(arm,size=0x64) addr:0x02037ce4
func_02037d48 kind:function(arm,size=0x40) addr:0x02037d48
func_02037d88 kind:function(arm,size=0x5c) addr:0x02037d88
func_02037de4 kind:function(arm,size=0x140) addr:0x02037de4
func_02037f24 kind:function(arm,size=0x4c) addr:0x02037f24
func_02037f70 kind:function(arm,size=0x34) addr:0x02037f70
func_02037fa4 kind:function(arm,size=0x6c) addr:0x02037fa4
func_02038010 kind:function(arm,size=0x44) addr:0x02038010
func_02038054 kind:function(arm,size=0x90) addr:0x02038054
func_020380e4 kind:function(arm,size=0x68) addr:0x020380e4
func_0203814c kind:function(arm,size=0x6c) addr:0x0203814c
func_020381b8 kind:function(arm,size=0x44) addr:0x020381b8
func_020381fc kind:function(arm,size=0x24) addr:0x020381fc
func_02038220 kind:function(arm,size=0x1c) addr:0x02038220
func_0203823c kind:function(arm,size=0x74) addr:0x0203823c
func_020382b0 kind:function(arm,size=0x4) addr:0x020382b0
func_020382b4 kind:function(arm,size=0x88) addr:0x020382b4
func_0203833c kind:function(arm,size=0x10) addr:0x0203833c
func_0203834c kind:function(arm,size=0x10) addr:0x0203834c
func_0203835c kind:function(arm,size=0x10) addr:0x0203835c
func_0203836c kind:function(arm,size=0x10) addr:0x0203836c
func_0203837c kind:function(arm,size=0x10) addr:0x0203837c
func_0203838c kind:function(arm,size=0x10) addr:0x0203838c
func_0203839c kind:function(arm,size=0x10) addr:0x0203839c
func_020383ac kind:function(arm,size=0x10) addr:0x020383ac
func_020383bc kind:function(arm,size=0x18) addr:0x020383bc
func_020383d4 kind:function(arm,size=0x88) addr:0x020383d4
func_0203845c kind:function(arm,size=0x8c) addr:0x0203845c
func_020384e8 kind:function(arm,size=0x48) addr:0x020384e8
func_02038530 kind:function(arm,size=0x48) addr:0x02038530
func_02038578 kind:function(arm,size=0x2c) addr:0x02038578
func_020385a4 kind:function(arm,size=0x30) addr:0x020385a4
func_020385d4 kind:function(arm,size=0x30) addr:0x020385d4
func_02038604 kind:function(arm,size=0x2c) addr:0x02038604
func_02038630 kind:function(arm,size=0x34) addr:0x02038630
func_02038664 kind:function(arm,size=0xcc) addr:0x02038664
func_02038730 kind:function(arm,size=0x4c) addr:0x02038730
func_0203877c kind:function(arm,size=0x10) addr:0x0203877c
func_0203878c kind:function(arm,size=0x74) addr:0x0203878c
func_02038800 kind:function(arm,size=0x10) addr:0x02038800
func_02038810 kind:function(arm,size=0x6c) addr:0x02038810
func_0203887c kind:function(arm,size=0x20) addr:0x0203887c
func_0203889c kind:function(arm,size=0xc) addr:0x0203889c
func_020388a8 kind:function(arm,size=0x20) addr:0x020388a8
func_020388c8 kind:function(arm,size=0x18) addr:0x020388c8
func_020388e0 kind:function(arm,size=0x18) addr:0x020388e0
func_020388f8 kind:function(arm,size=0x1c) addr:0x020388f8
func_02038914 kind:function(arm,size=0x1c) addr:0x02038914
func_02038930 kind:function(arm,size=0x18) addr:0x02038930
func_02038948 kind:function(arm,size=0x18) addr:0x02038948
func_02038960 kind:function(arm,size=0x8) addr:0x02038960
func_02038968 kind:function(arm,size=0x58) addr:0x02038968
func_020389c0 kind:function(arm,size=0x30) addr:0x020389c0
func_020389f0 kind:function(arm,size=0xc) addr:0x020389f0
func_020389fc kind:function(arm,size=0x18) addr:0x020389fc
func_02038a14 kind:function(arm,size=0x78) addr:0x02038a14
func_02038a8c kind:function(arm,size=0x34) addr:0x02038a8c
func_02038ac0 kind:function(arm,size=0x54) addr:0x02038ac0
func_02038b14 kind:function(arm,size=0x30) addr:0x02038b14
func_02038b44 kind:function(arm,size=0x60) addr:0x02038b44
func_02038ba4 kind:function(arm,size=0x48) addr:0x02038ba4
func_02038bec kind:function(arm,size=0xc8) addr:0x02038bec
func_02038cb4 kind:function(arm,size=0x148) addr:0x02038cb4
func_02038dfc kind:function(arm,size=0xfc) addr:0x02038dfc
func_02038ef8 kind:function(arm,size=0x20) addr:0x02038ef8
func_02038f18 kind:function(arm,size=0x5c) addr:0x02038f18
func_02038f74 kind:function(arm,size=0x38) addr:0x02038f74
func_02038fac kind:function(arm,size=0x5c) addr:0x02038fac
func_02039008 kind:function(arm,size=0x50) addr:0x02039008
func_02039058 kind:function(arm,size=0x68) addr:0x02039058
func_020390c0 kind:function(arm,size=0x28) addr:0x020390c0
func_020390e8 kind:function(arm,size=0x28) addr:0x020390e8
func_02039110 kind:function(arm,size=0x1c) addr:0x02039110
func_0203912c kind:function(arm,size=0xa8) addr:0x0203912c
func_020391d4 kind:function(arm,size=0x28) addr:0x020391d4
func_020391fc kind:function(arm,size=0x10) addr:0x020391fc
func_0203920c kind:function(arm,size=0x34) addr:0x0203920c
func_02039240 kind:function(arm,size=0x34) addr:0x02039240
func_02039274 kind:function(arm,size=0x8) addr:0x02039274
func_0203927c kind:function(arm,size=0x6c) addr:0x0203927c
func_020392e8 kind:function(arm,size=0x4c) addr:0x020392e8
func_02039334 kind:function(arm,size=0x44) addr:0x02039334
func_02039378 kind:function(arm,size=0x8) addr:0x02039378
func_02039380 kind:function(arm,size=0x18) addr:0x02039380
func_02039398 kind:function(arm,size=0x28) addr:0x02039398
func_020393c0 kind:function(arm,size=0x94) addr:0x020393c0
func_02039454 kind:function(arm,size=0xa4) addr:0x02039454
func_020394f8 kind:function(arm,size=0x9c) addr:0x020394f8
func_02039594 kind:function(arm,size=0x18) addr:0x02039594
func_020395ac kind:function(arm,size=0x84) addr:0x020395ac
func_02039630 kind:function(arm,size=0x5c) addr:0x02039630
func_0203968c kind:function(arm,size=0x3c) addr:0x0203968c
func_020396c8 kind:function(arm,size=0x74) addr:0x020396c8
func_0203973c kind:function(arm,size=0x24) addr:0x0203973c
func_02039760 kind:function(arm,size=0x24) addr:0x02039760

/////////////////////////////////////////////////////////////
// src/datacache.c
/////////////////////////////////////////////////////////////
DC_Enable kind:function(arm,size=0x18) addr:0x02039784
DC_InvalidateAll kind:function(arm,size=0xc) addr:0x0203979c
DC_CleanAll kind:function(arm,size=0x2c) addr:0x020397a8
DC_PurgeAll kind:function(arm,size=0x34) addr:0x020397d4
DC_InvalidateRange kind:function(arm,size=0x1c) addr:0x02039808
DC_CleanRange kind:function(arm,size=0x1c) addr:0x02039824
DC_PurgeRange kind:function(arm,size=0x24) addr:0x02039840
DC_DrainWriteBuffer kind:function(arm,size=0xc) addr:0x02039864
IC_Enable kind:function(arm,size=0x18) addr:0x02039870
IC_InvalidateAll kind:function(arm,size=0xc) addr:0x02039888
IC_InvalidateRange kind:function(arm,size=0x1c) addr:0x02039894


func_020398b0 kind:function(arm,size=0x20) addr:0x020398b0
func_020398d0 kind:function(arm,size=0x48) addr:0x020398d0
func_02039918 kind:function(arm,size=0x104) addr:0x02039918
func_02039a1c kind:function(arm,size=0x6c) addr:0x02039a1c
func_02039a88 kind:function(arm,size=0x14) addr:0x02039a88
func_02039a9c kind:function(arm,size=0x14) addr:0x02039a9c
func_02039ab0 kind:function(arm,size=0xe4) addr:0x02039ab0
func_02039b94 kind:function(arm,size=0xa8) addr:0x02039b94
func_02039c3c kind:function(arm,size=0x14) addr:0x02039c3c
func_02039c50 kind:function(arm,size=0x14) addr:0x02039c50
func_02039c64 kind:function(arm,size=0x6c) addr:0x02039c64
func_02039cd0 kind:function(arm,size=0x1c) addr:0x02039cd0
func_02039cec kind:function(arm,size=0x28) addr:0x02039cec
func_02039d14 kind:function(arm,size=0xa8) addr:0x02039d14
func_02039dbc kind:function(arm,size=0x108) addr:0x02039dbc
func_02039ec4 kind:function(arm,size=0x68) addr:0x02039ec4
func_02039f2c kind:function(arm,size=0x30) addr:0x02039f2c
func_02039f5c kind:function(arm,size=0xa8) addr:0x02039f5c
func_0203a004 kind:function(arm,size=0x98) addr:0x0203a004
func_0203a09c kind:function(arm,size=0x10) addr:0x0203a09c
func_0203a0ac kind:function(arm,size=0x10) addr:0x0203a0ac
func_0203a0bc kind:function(arm,size=0x14) addr:0x0203a0bc
func_0203a0d0 kind:function(arm,size=0x10) addr:0x0203a0d0
func_0203a0e0 kind:function(arm,size=0x10) addr:0x0203a0e0
func_0203a0f0 kind:function(arm,size=0x14) addr:0x0203a0f0
func_0203a104 kind:function(arm,size=0x8) addr:0x0203a104
func_0203a10c kind:function(arm,size=0x8) addr:0x0203a10c
func_0203a114 kind:function(arm,size=0x70) addr:0x0203a114
func_0203a184 kind:function(arm,size=0x74) addr:0x0203a184
func_0203a1f8 kind:function(arm,size=0x14) addr:0x0203a1f8
func_0203a20c kind:function(arm,size=0x90) addr:0x0203a20c
func_0203a29c kind:function(arm,size=0x7c) addr:0x0203a29c
func_0203a318 kind:function(arm,size=0x1c) addr:0x0203a318
func_0203a334 kind:function(arm,size=0x20) addr:0x0203a334
func_0203a354 kind:function(arm,size=0x78) addr:0x0203a354
func_0203a3cc kind:function(arm,size=0x10) addr:0x0203a3cc
func_0203a3dc kind:function(arm,size=0x68) addr:0x0203a3dc
func_0203a444 kind:function(arm,size=0xa0) addr:0x0203a444
func_0203a4e4 kind:function(arm,size=0x70) addr:0x0203a4e4
func_0203a554 kind:function(arm,size=0x40) addr:0x0203a554
func_0203a594 kind:function(arm,size=0x40) addr:0x0203a594
func_0203a5d4 kind:function(arm,size=0x10) addr:0x0203a5d4
func_0203a5e4 kind:function(arm,size=0x48) addr:0x0203a5e4
func_0203a62c kind:function(arm,size=0x28) addr:0x0203a62c
func_0203a654 kind:function(arm,size=0x10) addr:0x0203a654
func_0203a664 kind:function(arm,size=0x38) addr:0x0203a664
func_0203a69c kind:function(arm,size=0x48) addr:0x0203a69c
func_0203a6e4 kind:function(arm,size=0x58) addr:0x0203a6e4
func_0203a73c kind:function(arm,size=0x14) addr:0x0203a73c
func_0203a750 kind:function(arm,size=0x14) addr:0x0203a750
func_0203a764 kind:function(arm,size=0x18) addr:0x0203a764
func_0203a77c kind:function(arm,size=0x14) addr:0x0203a77c
func_0203a790 kind:function(arm,size=0x14) addr:0x0203a790
func_0203a7a4 kind:function(arm,size=0x18) addr:0x0203a7a4
func_0203a7bc kind:function(arm,size=0xc) addr:0x0203a7bc
func_0203a7c8 kind:function(arm,size=0xc) addr:0x0203a7c8
func_0203a7d4 kind:function(arm,size=0xc) addr:0x0203a7d4
func_0203a7e0 kind:function(arm,size=0x1c) addr:0x0203a7e0
func_0203a7fc kind:function(arm,size=0x54) addr:0x0203a7fc
func_0203a850 kind:function(arm,size=0x34) addr:0x0203a850
func_0203a884 kind:function(arm,size=0x2c) addr:0x0203a884
func_0203a8b0 kind:function(arm,size=0xbc) addr:0x0203a8b0
func_0203a96c kind:function(arm,size=0x1c) addr:0x0203a96c
func_0203a988 kind:function(arm,size=0x84) addr:0x0203a988
func_0203aa0c kind:function(arm,size=0x8) addr:0x0203aa0c
func_0203aa14 kind:function(arm,size=0x34) addr:0x0203aa14
func_0203aa48 kind:function(arm,size=0x88) addr:0x0203aa48
func_0203aad0 kind:function(arm,size=0x10) addr:0x0203aad0
func_0203aae0 kind:function(arm,size=0xc) addr:0x0203aae0
func_0203aaec kind:function(arm,size=0x10) addr:0x0203aaec
func_0203aafc kind:function(arm,size=0x80) addr:0x0203aafc
func_0203ab7c kind:function(arm,size=0x70) addr:0x0203ab7c
func_0203abec kind:function(arm,size=0x6c) addr:0x0203abec
func_0203ac58 kind:function(arm,size=0xc4) addr:0x0203ac58
func_0203ad1c kind:function(arm,size=0x98) addr:0x0203ad1c
func_0203adb4 kind:function(arm,size=0x68) addr:0x0203adb4
func_0203ae1c kind:function(arm,size=0x7c) addr:0x0203ae1c
func_0203ae98 kind:function(arm,size=0x84) addr:0x0203ae98
func_0203af1c kind:function(arm,size=0x54) addr:0x0203af1c
func_0203af70 kind:function(arm,size=0xf8) addr:0x0203af70
func_0203b068 kind:function(arm,size=0xac) addr:0x0203b068
func_0203b114 kind:function(arm,size=0x60) addr:0x0203b114
func_0203b174 kind:function(arm,size=0xb8) addr:0x0203b174
func_0203b22c kind:function(arm,size=0x2c) addr:0x0203b22c
func_0203b258 kind:function(arm,size=0x18) addr:0x0203b258
func_0203b270 kind:function(arm,size=0x1c) addr:0x0203b270
func_0203b28c kind:function(arm,size=0x14) addr:0x0203b28c
func_0203b2a0 kind:function(arm,size=0x18) addr:0x0203b2a0
func_0203b2b8 kind:function(arm,size=0x18) addr:0x0203b2b8
func_0203b2d0 kind:function(arm,size=0x4c) addr:0x0203b2d0
func_0203b31c kind:function(arm,size=0x38) addr:0x0203b31c
func_0203b354 kind:function(arm,size=0x1c) addr:0x0203b354
func_0203b370 kind:function(arm,size=0x24) addr:0x0203b370
func_0203b394 kind:function(arm,size=0x2c) addr:0x0203b394
func_0203b3c0 kind:function(arm,size=0x94) addr:0x0203b3c0
func_0203b454 kind:function(arm,size=0x130) addr:0x0203b454
func_0203b584 kind:function(thumb,size=0xe) addr:0x0203b584
func_0203b594 kind:function(arm,size=0x8) addr:0x0203b594
func_0203b59c kind:function(arm,size=0x94) addr:0x0203b59c
func_0203b630 kind:function(arm,size=0xd8) addr:0x0203b630
func_0203b708 kind:function(arm,size=0xd8) addr:0x0203b708
func_0203b7e0 kind:function(arm,size=0x6c) addr:0x0203b7e0
func_0203b84c kind:function(thumb,size=0x68) addr:0x0203b84c
func_0203b8b4 kind:function(arm,size=0x74) addr:0x0203b8b4
func_0203b928 kind:function(arm,size=0x30) addr:0x0203b928
func_0203b958 kind:function(arm,size=0x164) addr:0x0203b958
func_0203babc kind:function(arm,size=0x18) addr:0x0203babc
func_0203bad4 kind:function(arm,size=0x20) addr:0x0203bad4
func_0203baf4 kind:function(arm,size=0x28) addr:0x0203baf4
func_0203bb1c kind:function(arm,size=0x20) addr:0x0203bb1c
func_0203bb3c kind:function(arm,size=0x20) addr:0x0203bb3c
func_0203bb5c kind:function(arm,size=0x18) addr:0x0203bb5c
func_0203bb74 kind:function(arm,size=0x18) addr:0x0203bb74
func_0203bb8c kind:function(arm,size=0x1c) addr:0x0203bb8c
func_0203bba8 kind:function(arm,size=0x1c) addr:0x0203bba8
func_0203bbc4 kind:function(arm,size=0x28) addr:0x0203bbc4
func_0203bbec kind:function(arm,size=0x28) addr:0x0203bbec
func_0203bc14 kind:function(arm,size=0x64) addr:0x0203bc14
func_0203bc78 kind:function(arm,size=0x40) addr:0x0203bc78
func_0203bcb8 kind:function(arm,size=0x20) addr:0x0203bcb8
func_0203bcd8 kind:function(arm,size=0x20) addr:0x0203bcd8
func_0203bcf8 kind:function(arm,size=0x28) addr:0x0203bcf8
func_0203bd20 kind:function(arm,size=0x20) addr:0x0203bd20
func_0203bd40 kind:function(arm,size=0x4c) addr:0x0203bd40
func_0203bd8c kind:function(arm,size=0x20) addr:0x0203bd8c
func_0203bdac kind:function(arm,size=0x20) addr:0x0203bdac
func_0203bdcc kind:function(arm,size=0x20) addr:0x0203bdcc
func_0203bdec kind:function(arm,size=0x28) addr:0x0203bdec
func_0203be14 kind:function(arm,size=0x28) addr:0x0203be14
func_0203be3c kind:function(arm,size=0x28) addr:0x0203be3c
func_0203be64 kind:function(arm,size=0x44) addr:0x0203be64
func_0203bea8 kind:function(arm,size=0x38) addr:0x0203bea8
func_0203bee0 kind:function(arm,size=0x14) addr:0x0203bee0
func_0203bef4 kind:function(arm,size=0x14) addr:0x0203bef4
func_0203bf08 kind:function(arm,size=0xd4) addr:0x0203bf08
func_0203bfdc kind:function(arm,size=0x110) addr:0x0203bfdc
func_0203c0ec kind:function(arm,size=0x88) addr:0x0203c0ec
func_0203c174 kind:function(arm,size=0x38) addr:0x0203c174
func_0203c1ac kind:function(arm,size=0x1bc) addr:0x0203c1ac
func_0203c368 kind:function(arm,size=0x6c) addr:0x0203c368
func_0203c3d4 kind:function(arm,size=0x2c) addr:0x0203c3d4
func_0203c400 kind:function(arm,size=0x50) addr:0x0203c400
func_0203c450 kind:function(arm,size=0x3c) addr:0x0203c450
func_0203c48c kind:function(arm,size=0x3c) addr:0x0203c48c
func_0203c4c8 kind:function(arm,size=0x1c) addr:0x0203c4c8
func_0203c4e4 kind:function(arm,size=0x24) addr:0x0203c4e4
func_0203c508 kind:function(arm,size=0x60) addr:0x0203c508
func_0203c568 kind:function(arm,size=0x28) addr:0x0203c568
func_0203c590 kind:function(arm,size=0x48) addr:0x0203c590
func_0203c5d8 kind:function(arm,size=0x40) addr:0x0203c5d8
func_0203c618 kind:function(arm,size=0x30) addr:0x0203c618
func_0203c648 kind:function(arm,size=0x20) addr:0x0203c648
func_0203c668 kind:function(arm,size=0x30) addr:0x0203c668
func_0203c698 kind:function(arm,size=0x44) addr:0x0203c698
func_0203c6dc kind:function(arm,size=0x2c) addr:0x0203c6dc
func_0203c708 kind:function(arm,size=0x28) addr:0x0203c708
func_0203c730 kind:function(arm,size=0x7c) addr:0x0203c730
func_0203c7ac kind:function(arm,size=0x70) addr:0x0203c7ac
func_0203c81c kind:function(arm,size=0xcc) addr:0x0203c81c
func_0203c8e8 kind:function(arm,size=0x98) addr:0x0203c8e8
func_0203c980 kind:function(arm,size=0x48) addr:0x0203c980
func_0203c9c8 kind:function(arm,size=0x20) addr:0x0203c9c8
func_0203c9e8 kind:function(arm,size=0x1b0) addr:0x0203c9e8
func_0203cb98 kind:function(arm,size=0x8) addr:0x0203cb98
func_0203cba0 kind:function(arm,size=0x34) addr:0x0203cba0
func_0203cbd4 kind:function(arm,size=0x3c) addr:0x0203cbd4
func_0203cc10 kind:function(arm,size=0xc) addr:0x0203cc10
func_0203cc1c kind:function(arm,size=0x100) addr:0x0203cc1c
func_0203cd1c kind:function(arm,size=0x4c) addr:0x0203cd1c
func_0203cd68 kind:function(arm,size=0x24) addr:0x0203cd68
func_0203cd8c kind:function(arm,size=0x88) addr:0x0203cd8c
func_0203ce14 kind:function(arm,size=0x118) addr:0x0203ce14
func_0203cf2c kind:function(arm,size=0x5c) addr:0x0203cf2c
func_0203cf88 kind:function(arm,size=0x190) addr:0x0203cf88
func_0203d118 kind:function(arm,size=0x50) addr:0x0203d118
func_0203d168 kind:function(arm,size=0xc0) addr:0x0203d168
func_0203d228 kind:function(arm,size=0x34) addr:0x0203d228
func_0203d25c kind:function(arm,size=0x2c) addr:0x0203d25c
func_0203d288 kind:function(arm,size=0x2c) addr:0x0203d288
func_0203d2b4 kind:function(arm,size=0x98) addr:0x0203d2b4
func_0203d34c kind:function(arm,size=0x12c) addr:0x0203d34c
func_0203d478 kind:function(arm,size=0x1e4) addr:0x0203d478
func_0203d65c kind:function(arm,size=0x3ac) addr:0x0203d65c
func_0203da08 kind:function(arm,size=0x80) addr:0x0203da08
func_0203da88 kind:function(arm,size=0x28) addr:0x0203da88
func_0203dab0 kind:function(arm,size=0x8) addr:0x0203dab0
func_0203dab8 kind:function(arm,size=0x58) addr:0x0203dab8
func_0203db10 kind:function(arm,size=0x1c) addr:0x0203db10
func_0203db2c kind:function(arm,size=0x20) addr:0x0203db2c
func_0203db4c kind:function(arm,size=0x18) addr:0x0203db4c
func_0203db64 kind:function(arm,size=0x214) addr:0x0203db64
func_0203dd78 kind:function(arm,size=0x94) addr:0x0203dd78
func_0203de0c kind:function(arm,size=0x44) addr:0x0203de0c
func_0203de50 kind:function(arm,size=0x1a4) addr:0x0203de50
func_0203dff4 kind:function(arm,size=0x2c) addr:0x0203dff4
func_0203e020 kind:function(arm,size=0x40) addr:0x0203e020
func_0203e060 kind:function(arm,size=0xb4) addr:0x0203e060
func_0203e114 kind:function(arm,size=0x84) addr:0x0203e114
func_0203e198 kind:function(arm,size=0x70) addr:0x0203e198
func_0203e208 kind:function(arm,size=0xc0) addr:0x0203e208
func_0203e2c8 kind:function(arm,size=0x124) addr:0x0203e2c8
func_0203e3ec kind:function(arm,size=0x9c) addr:0x0203e3ec
func_0203e488 kind:function(arm,size=0x70) addr:0x0203e488
func_0203e4f8 kind:function(arm,size=0x20) addr:0x0203e4f8
func_0203e518 kind:function(arm,size=0x84) addr:0x0203e518
func_0203e59c kind:function(arm,size=0x28) addr:0x0203e59c
func_0203e5c4 kind:function(arm,size=0x10) addr:0x0203e5c4
func_0203e5d4 kind:function(arm,size=0x28) addr:0x0203e5d4
func_0203e5fc kind:function(arm,size=0x144) addr:0x0203e5fc
func_0203e740 kind:function(arm,size=0x7c) addr:0x0203e740
func_0203e7bc kind:function(arm,size=0x40) addr:0x0203e7bc
