func_ov039_020824a0 kind:function(arm,size=0x80) addr:0x020824a0
data_ov039_0209a70c kind:data(any) addr:0x0209a70c
data_ov039_0209a720 kind:data(any) addr:0x0209a720
data_ov039_0209a734 kind:data(any) addr:0x0209a734
data_ov039_0209a750 kind:data(any) addr:0x0209a750
data_ov039_0209a76c kind:data(any) addr:0x0209a76c
data_ov039_0209a780 kind:data(any) addr:0x0209a780
data_ov039_0209a790 kind:data(any) addr:0x0209a790
data_ov039_0209a7b0 kind:data(any) addr:0x0209a7b0
data_ov039_0209a7cc kind:data(any) addr:0x0209a7cc
data_ov039_0209a7e0 kind:data(any) addr:0x0209a7e0
data_ov039_0209a7f4 kind:data(any) addr:0x0209a7f4
data_ov039_0209a808 kind:data(any) addr:0x0209a808
data_ov039_0209a81c kind:data(any) addr:0x0209a81c
data_ov039_0209a830 kind:data(any) addr:0x0209a830
data_ov039_0209a8a8 kind:data(any) addr:0x0209a8a8
data_ov039_0209a938 kind:data(any) addr:0x0209a938
data_ov039_0209a9e0 kind:data(any) addr:0x0209a9e0
data_ov039_0209a9f4 kind:data(any) addr:0x0209a9f4
data_ov039_0209aa0c kind:data(any) addr:0x0209aa0c
data_ov039_0209aa9c kind:data(any) addr:0x0209aa9c
data_ov039_0209aab4 kind:data(any) addr:0x0209aab4
data_ov039_0209aad0 kind:data(any) addr:0x0209aad0
data_ov039_0209aae4 kind:data(any) addr:0x0209aae4
data_ov039_0209aaf8 kind:data(any) addr:0x0209aaf8
data_ov039_0209ab14 kind:data(any) addr:0x0209ab14
data_ov039_0209ab30 kind:data(any) addr:0x0209ab30
data_ov039_0209ab48 kind:data(any) addr:0x0209ab48
data_ov039_0209ab60 kind:data(any) addr:0x0209ab60
data_ov039_0209ab78 kind:data(any) addr:0x0209ab78
data_ov039_0209ab90 kind:data(any) addr:0x0209ab90
data_ov039_0209abac kind:data(any) addr:0x0209abac
data_ov039_0209abc8 kind:data(any) addr:0x0209abc8
data_ov039_0209abe4 kind:data(any) addr:0x0209abe4
data_ov039_0209ac00 kind:data(any) addr:0x0209ac00
data_ov039_0209ac1c kind:data(any) addr:0x0209ac1c
data_ov039_0209ac38 kind:data(any) addr:0x0209ac38
data_ov039_0209ac54 kind:data(any) addr:0x0209ac54
data_ov039_0209ac70 kind:data(any) addr:0x0209ac70
data_ov039_0209ac8c kind:data(any) addr:0x0209ac8c
data_ov039_0209aca8 kind:data(any) addr:0x0209aca8
data_ov039_0209acc4 kind:data(any) addr:0x0209acc4
data_ov039_0209ad00 kind:bss addr:0x0209ad00
data_ov039_0209ad04 kind:bss addr:0x0209ad04
data_ov039_0209ad08 kind:bss addr:0x0209ad08
data_ov039_0209ad20 kind:bss addr:0x0209ad20
data_ov039_0209af20 kind:bss addr:0x0209af20
data_ov039_0209b120 kind:bss addr:0x0209b120
