func_ov029_020824a0 kind:function(arm,size=0xa4) addr:0x020824a0
func_ov029_02082544 kind:function(arm,size=0x2e0) addr:0x02082544
func_ov029_02082824 kind:function(arm,size=0x14) addr:0x02082824
func_ov029_02082838 kind:function(arm,size=0x88) addr:0x02082838
func_ov029_020828c0 kind:function(arm,size=0xc) addr:0x020828c0
func_ov029_020828cc kind:function(arm,size=0x38) addr:0x020828cc
func_ov029_02082904 kind:function(arm,size=0x50) addr:0x02082904
func_ov029_02082954 kind:function(arm,size=0xe4) addr:0x02082954
func_ov029_02082a38 kind:function(arm,size=0x28) addr:0x02082a38
func_ov029_02082a60 kind:function(arm,size=0x5c) addr:0x02082a60
func_ov029_02082abc kind:function(arm,size=0x24) addr:0x02082abc
func_ov029_02082ae0 kind:function(arm,size=0x360) addr:0x02082ae0
func_ov029_02082e40 kind:function(arm,size=0xa8) addr:0x02082e40
func_ov029_02082ee8 kind:function(arm,size=0x80) addr:0x02082ee8
func_ov029_02082f68 kind:function(arm,size=0x34) addr:0x02082f68
func_ov029_02082f9c kind:function(arm,size=0x40) addr:0x02082f9c
func_ov029_02082fdc kind:function(arm,size=0x318) addr:0x02082fdc
func_ov029_020832f4 kind:function(arm,size=0xd0) addr:0x020832f4
func_ov029_020833c4 kind:function(arm,size=0x1c) addr:0x020833c4

funcs$1704 kind:data(any) addr:0x020833e0

data_ov029_02083400 kind:data(any) addr:0x02083400
soundEffects kind:data(any) addr:0x02083404
@707 kind:data(any) addr:0x0208a19c local
@1055 kind:data(any) addr:0x0208a1b4 local
@1056 kind:data(any) addr:0x0208a1cc local
@717 kind:data(any) addr:0x0208a1e4 local
@45 kind:data(any) addr:0x0208a1fc local
@46 kind:data(any) addr:0x0208a214 local
@84 kind:data(any) addr:0x0208a22c local
@92 kind:data(any) addr:0x0208a244 local
@94 kind:data(any) addr:0x0208a25c local
@112 kind:data(any) addr:0x0208a274 local
@124 kind:data(any) addr:0x0208a28c local
@127 kind:data(any) addr:0x0208a2a4 local
@128 kind:data(any) addr:0x0208a2bc local
@181 kind:data(any) addr:0x0208a2d4 local
@825 kind:data(any) addr:0x0208a2ec local
@829 kind:data(any) addr:0x0208a304 local
@833 kind:data(any) addr:0x0208a31c local
@835 kind:data(any) addr:0x0208a334 local
@1117 kind:data(any) addr:0x0208a34c local
@1118 kind:data(any) addr:0x0208a364 local
@304 kind:data(any) addr:0x0208a37c local
@1127 kind:data(any) addr:0x0208a394 local
@313 kind:data(any) addr:0x0208a3ac local
@1128 kind:data(any) addr:0x0208a3c4 local
@1129 kind:data(any) addr:0x0208a3dc local
@1130 kind:data(any) addr:0x0208a3f4 local
@1138 kind:data(any) addr:0x0208a40c local
@1139 kind:data(any) addr:0x0208a424 local
@1150 kind:data(any) addr:0x0208a43c local
@1151 kind:data(any) addr:0x0208a454 local
@1155 kind:data(any) addr:0x0208a46c local
@1156 kind:data(any) addr:0x0208a484 local
@433 kind:data(any) addr:0x0208a49c local
@434 kind:data(any) addr:0x0208a4b4 local
@480 kind:data(any) addr:0x0208a4cc local
@1170 kind:data(any) addr:0x0208a4e4 local
@491 kind:data(any) addr:0x0208a4fc local
@1178 kind:data(any) addr:0x0208a514 local
@571 kind:data(any) addr:0x0208a52c local
@1195 kind:data(any) addr:0x0208a544 local
@1220 kind:data(any) addr:0x0208a55c local
@1222 kind:data(any) addr:0x0208a574 local
@704 kind:data(any) addr:0x0208a58c local
@1230 kind:data(any) addr:0x0208a5a4 local
@85 kind:data(any) addr:0x0208a5bc local
@86 kind:data(any) addr:0x0208a5d4 local
@106 kind:data(any) addr:0x0208a5ec local
@119 kind:data(any) addr:0x0208a604 local
@120 kind:data(any) addr:0x0208a61c local
@125 kind:data(any) addr:0x0208a634 local
@126 kind:data(any) addr:0x0208a64c local
@765 kind:data(any) addr:0x0208a664 local
@135 kind:data(any) addr:0x0208a67c local
@768 kind:data(any) addr:0x0208a694 local
@142 kind:data(any) addr:0x0208a6ac local
@185 kind:data(any) addr:0x0208a6c4 local
@270 kind:data(any) addr:0x0208a6dc local
@271 kind:data(any) addr:0x0208a6f4 local
@272 kind:data(any) addr:0x0208a70c local
@273 kind:data(any) addr:0x0208a724 local
@844 kind:data(any) addr:0x0208a73c local
@846 kind:data(any) addr:0x0208a754 local
@297 kind:data(any) addr:0x0208a76c local
@299 kind:data(any) addr:0x0208a784 local
@312 kind:data(any) addr:0x0208a79c local
@1131 kind:data(any) addr:0x0208a7b4 local
@1132 kind:data(any) addr:0x0208a7cc local
@1140 kind:data(any) addr:0x0208a7e4 local
@1141 kind:data(any) addr:0x0208a7fc local
@371 kind:data(any) addr:0x0208a814 local
@1142 kind:data(any) addr:0x0208a82c local
@1143 kind:data(any) addr:0x0208a844 local
@1144 kind:data(any) addr:0x0208a860 local
@1171 kind:data(any) addr:0x0208a87c local
@1172 kind:data(any) addr:0x0208a898 local
@1173 kind:data(any) addr:0x0208a8b4 local
@1179 kind:data(any) addr:0x0208a8d0 local
@545 kind:data(any) addr:0x0208a8ec local
@547 kind:data(any) addr:0x0208a908 local
@1187 kind:data(any) addr:0x0208a924 local
@1192 kind:data(any) addr:0x0208a940 local
@1193 kind:data(any) addr:0x0208a95c local
@1211 kind:data(any) addr:0x0208a978 local
@1217 kind:data(any) addr:0x0208a994 local
@1218 kind:data(any) addr:0x0208a9b0 local
@684 kind:data(any) addr:0x0208a9cc local
@692 kind:data(any) addr:0x0208a9e8 local
@1223 kind:data(any) addr:0x0208aa04 local
@1224 kind:data(any) addr:0x0208aa20 local
@705 kind:data(any) addr:0x0208aa3c local
@1225 kind:data(any) addr:0x0208aa58 local
@719 kind:data(any) addr:0x0208aa74 local
@62 kind:data(any) addr:0x0208aa90 local
@64 kind:data(any) addr:0x0208aaac local
@87 kind:data(any) addr:0x0208aac8 local
@748 kind:data(any) addr:0x0208aae4 local
@749 kind:data(any) addr:0x0208ab00 local
@121 kind:data(any) addr:0x0208ab1c local
@122 kind:data(any) addr:0x0208ab38 local
@133 kind:data(any) addr:0x0208ab54 local
@143 kind:data(any) addr:0x0208ab70 local
@151 kind:data(any) addr:0x0208ab8c local
@152 kind:data(any) addr:0x0208aba8 local
@162 kind:data(any) addr:0x0208abc4 local
@163 kind:data(any) addr:0x0208abe0 local
@164 kind:data(any) addr:0x0208abfc local
@170 kind:data(any) addr:0x0208ac18 local
@171 kind:data(any) addr:0x0208ac34 local
@183 kind:data(any) addr:0x0208ac50 local
@187 kind:data(any) addr:0x0208ac6c local
@188 kind:data(any) addr:0x0208ac88 local
@845 kind:data(any) addr:0x0208aca4 local
@1180 kind:data(any) addr:0x0208acc0 local
@1181 kind:data(any) addr:0x0208acdc local
@1182 kind:data(any) addr:0x0208acf8 local
@562 kind:data(any) addr:0x0208ad14 local
@563 kind:data(any) addr:0x0208ad30 local
@1209 kind:data(any) addr:0x0208ad4c local
@1210 kind:data(any) addr:0x0208ad68 local
@60 kind:data(any) addr:0x0208ad84 local
@744 kind:data(any) addr:0x0208ada0 local
@107 kind:data(any) addr:0x0208adbc local
@115 kind:data(any) addr:0x0208add8 local
@141 kind:data(any) addr:0x0208adf4 local
@144 kind:data(any) addr:0x0208ae10 local
@146 kind:data(any) addr:0x0208ae2c local
@147 kind:data(any) addr:0x0208ae48 local
@150 kind:data(any) addr:0x0208ae64 local
@160 kind:data(any) addr:0x0208ae80 local
@178 kind:data(any) addr:0x0208ae9c local
@184 kind:data(any) addr:0x0208aeb8 local
@252 kind:data(any) addr:0x0208aed4 local
@839 kind:data(any) addr:0x0208aef0 local
@295 kind:data(any) addr:0x0208af0c local
@296 kind:data(any) addr:0x0208af28 local
@330 kind:data(any) addr:0x0208af44 local
@1188 kind:data(any) addr:0x0208af60 local
@1196 kind:data(any) addr:0x0208af7c local
@1213 kind:data(any) addr:0x0208af98 local
@1221 kind:data(any) addr:0x0208afb4 local
@67 kind:data(any) addr:0x0208afd0 local
@68 kind:data(any) addr:0x0208afec local
@71 kind:data(any) addr:0x0208b008 local
@149 kind:data(any) addr:0x0208b024 local
@153 kind:data(any) addr:0x0208b040 local
@154 kind:data(any) addr:0x0208b05c local
@155 kind:data(any) addr:0x0208b078 local
@156 kind:data(any) addr:0x0208b094 local
@157 kind:data(any) addr:0x0208b0b0 local
@158 kind:data(any) addr:0x0208b0cc local
@159 kind:data(any) addr:0x0208b0e8 local
@180 kind:data(any) addr:0x0208b104 local
@182 kind:data(any) addr:0x0208b120 local
@817 kind:data(any) addr:0x0208b13c local
@818 kind:data(any) addr:0x0208b158 local
@281 kind:data(any) addr:0x0208b174 local
@306 kind:data(any) addr:0x0208b190 local
@361 kind:data(any) addr:0x0208b1ac local
@364 kind:data(any) addr:0x0208b1c8 local
@1189 kind:data(any) addr:0x0208b1e4 local
@1190 kind:data(any) addr:0x0208b200 local
@1191 kind:data(any) addr:0x0208b21c local
@1205 kind:data(any) addr:0x0208b238 local
@1212 kind:data(any) addr:0x0208b254 local
@1214 kind:data(any) addr:0x0208b270 local
@1215 kind:data(any) addr:0x0208b28c local
@1216 kind:data(any) addr:0x0208b2a8 local
@69 kind:data(any) addr:0x0208b2c4 local
@740 kind:data(any) addr:0x0208b2e0 local
@741 kind:data(any) addr:0x0208b2fc local
@746 kind:data(any) addr:0x0208b318 local
@747 kind:data(any) addr:0x0208b334 local
@752 kind:data(any) addr:0x0208b350 local
@108 kind:data(any) addr:0x0208b36c local
@753 kind:data(any) addr:0x0208b388 local
@148 kind:data(any) addr:0x0208b3a4 local
@179 kind:data(any) addr:0x0208b3c0 local
@225 kind:data(any) addr:0x0208b3dc local
@305 kind:data(any) addr:0x0208b3f8 local
@307 kind:data(any) addr:0x0208b414 local
@1206 kind:data(any) addr:0x0208b430 local
@1207 kind:data(any) addr:0x0208b450 local
@1208 kind:data(any) addr:0x0208b470 local
@686 kind:data(any) addr:0x0208b490 local
@699 kind:data(any) addr:0x0208b4b0 local
@709 kind:data(any) addr:0x0208b4d0 local
@738 kind:data(any) addr:0x0208b4f0 local
@89 kind:data(any) addr:0x0208b510 local
@98 kind:data(any) addr:0x0208b530 local
@751 kind:data(any) addr:0x0208b550 local
@761 kind:data(any) addr:0x0208b570 local
@763 kind:data(any) addr:0x0208b590 local
@774 kind:data(any) addr:0x0208b5b0 local
@308 kind:data(any) addr:0x0208b5d0 local
@328 kind:data(any) addr:0x0208b5f0 local
@362 kind:data(any) addr:0x0208b610 local
@696 kind:data(any) addr:0x0208b630 local
@742 kind:data(any) addr:0x0208b650 local
@743 kind:data(any) addr:0x0208b670 local
@754 kind:data(any) addr:0x0208b690 local
@759 kind:data(any) addr:0x0208b6b0 local
@762 kind:data(any) addr:0x0208b6d0 local
@298 kind:data(any) addr:0x0208b6f0 local
@309 kind:data(any) addr:0x0208b710 local
@685 kind:data(any) addr:0x0208b730 local
@698 kind:data(any) addr:0x0208b750 local
@708 kind:data(any) addr:0x0208b770 local
@737 kind:data(any) addr:0x0208b790 local
@750 kind:data(any) addr:0x0208b7b0 local
@771 kind:data(any) addr:0x0208b7d0 local
@773 kind:data(any) addr:0x0208b7f0 local
@1401 kind:data(any) addr:0x0208b810 local
@1463 kind:data(any) addr:0x0208b81c local
@1464 kind:data(any) addr:0x0208b828 local
@1465 kind:data(any) addr:0x0208b830 local
@1466 kind:data(any) addr:0x0208b83c local
@1467 kind:data(any) addr:0x0208b84c local
@1468 kind:data(any) addr:0x0208b858 local
@1469 kind:data(any) addr:0x0208b870 local
@1470 kind:data(any) addr:0x0208b88c local
@1471 kind:data(any) addr:0x0208b898 local
@1472 kind:data(any) addr:0x0208b8a8 local
@1473 kind:data(byte[21]) addr:0x0208b8b4 local
@1474 kind:data(byte[21]) addr:0x0208b8cc local
@1475 kind:data(byte[2]) addr:0x0208b8e4 local
